2017/03/11 09:54:15 [I] [asm_amd64.s:2184] http server Running on http://:8080
2017/03/11 09:54:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.028933ms|   match|[44m GET     [0m /login   r:/login
2017/03/11 16:05:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.234019ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:05:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    184.576µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:05:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.432281ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:05:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    919.958µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.263544ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.051µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.097µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    216.831µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.849µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.843µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.366µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:06:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     56.085µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:06:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.267087ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:06:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    829.647µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.610354ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.858µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.785µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    220.794µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.678µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.592µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     36.333µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:07:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     59.433µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:07:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.467609ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:07:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    763.371µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.142701ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     49.727µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.413µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    207.303µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    272.595µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.347µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.433µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.582µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.335241ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:07:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    899.602µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:08:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.758166ms|   match|[44m GET     [0m /teacher/add   r:/teacher/add
2017/03/11 16:08:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.465515ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:08:27 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    862.115µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:08:31 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.44318ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:08:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   5.002055ms|   match|[46m POST    [0m /teacher/accept   r:/teacher/accept
2017/03/11 16:08:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.582004ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:08:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    973.371µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.133796ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.537µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.269µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    232.307µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     49.883µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    164.203µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     41.212µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:08:52 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|    145.231µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:08:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.540713ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:08:53 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    810.603µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:19:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.811083ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:19:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    206.969µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:19:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.459782ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:19:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    865.573µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:20:32 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.193149ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:20:33 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    281.797µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:20:33 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    239.527µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:20:33 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.496853ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:20:33 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.003054ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.34985ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.905µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.856µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    175.744µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.271µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.658µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.612µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:21:05 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.615µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:21:07 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    227.539µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:21:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.542819ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:21:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    941.301µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.240973ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      42.36µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.835µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    165.874µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.996µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.625µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.853µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:22:33 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     73.804µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:22:34 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    178.536µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:22:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.583082ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:22:34 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    931.371µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:22:40 [D] [server.go:2556] |      127.0.0.1|[47m 302 [0m|     53.975µs|   match|[44m GET     [0m /exit   r:/exit
2017/03/11 16:22:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|        915µs|   match|[44m GET     [0m /login   r:/login
2017/03/11 16:22:40 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    192.834µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:22:41 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   2.243251ms|   match|[44m GET     [0m /css/bootstrap.min.css.map
2017/03/11 16:22:47 [I] [LoginController.go:43] 3 
2017/03/11 16:22:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    799.225µs|   match|[44m GET     [0m /l    r:/l
2017/03/11 16:22:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.287074ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:22:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    269.574µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:22:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    250.338µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:22:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.435699ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:22:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    767.114µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.755663ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     51.751µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.427µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    243.524µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     59.129µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     42.416µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     47.519µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:23:37 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.437µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:23:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.338084ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:23:47 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    238.257µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:23:48 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     222.86µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:23:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.639149ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:23:48 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    834.501µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:23:50 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     54.013µs|   match|[44m GET     [0m /css/themes/default/assets/fonts/icons.woff2
2017/03/11 16:24:00 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.476015ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 16:24:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.854149ms|   match|[44m GET     [0m /teacher/student   r:/teacher/student
2017/03/11 16:25:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.240852ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:25:18 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    193.933µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:25:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.516815ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:25:18 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    802.694µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:25:21 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.625418ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:25:21 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    209.811µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:25:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.623578ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:25:22 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    871.709µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:02 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.672826ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:26:02 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    237.291µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:26:03 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    252.559µs| nomatch|[44m GET     [0m /js/axios.min.map
2017/03/11 16:26:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.557228ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:26:03 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    815.074µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:09 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    2.19277ms|   match|[44m GET     [0m /teacher/class   r:/teacher/class
2017/03/11 16:26:10 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.860966ms|   match|[44m GET     [0m /teacher/student   r:/teacher/student
2017/03/11 16:26:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.715821ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:26:28 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    199.687µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:26:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.593147ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:26:28 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    943.001µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.771335ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:26:39 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    228.791µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:26:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.588674ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:26:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    907.592µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    776.204µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:57 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    641.703µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:26:58 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    744.162µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.298825ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     55.909µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     59.115µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    222.702µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      46.59µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     42.881µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     40.438µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.632µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.434101ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:27:56 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    858.623µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:05 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    1.10912ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:34:05 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    195.508µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:34:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.372095ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:34:06 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    804.031µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:07 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    645.877µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.374989ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.666µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     60.246µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|     262.26µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     57.606µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     70.473µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.732µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:34:35 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|      57.59µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:34:36 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.490782ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:34:36 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    801.813µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.119077ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.866µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     46.853µs|   match|[44m GET     [0m /css/semantic.min.css
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    207.911µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     39.401µs|   match|[44m GET     [0m /js/jquery.min.js
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     45.702µs|   match|[44m GET     [0m /js/vue.js
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     43.297µs|   match|[44m GET     [0m /js/axios.min.js
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     48.168µs|   match|[44m GET     [0m /js/semantic.min.js
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.490315ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:34:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    853.201µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:45 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    604.296µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:46 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    683.514µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:34:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.235855ms|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:36:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.726321ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:36:39 [D] [server.go:2556] |      127.0.0.1|[43m 404 [0m|    205.671µs| nomatch|[44m GET     [0m /images/logo.png
2017/03/11 16:36:39 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.258972ms|   match|[44m GET     [0m /teacher/activities   r:/teacher/activities
2017/03/11 16:36:40 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    813.776µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:36:43 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|    763.325µs|   match|[44m GET     [0m /teacher/activity   r:/teacher/activity
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[42m 200 [0m|   1.153355ms|   match|[44m GET     [0m /teacher/main   r:/teacher/main
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     44.344µs|   match|[44m GET     [0m /css/buttons.css
2017/03/11 16:36:47 [D] [server.go:2556] |      127.0.0.1|[47m 304 [0m|     60.023µs|   match|[44m GET     [0m /css/semantic.min.css
